id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_policy_user,approval.policy.user,model_cas_approval_policy,group_cas_approval_user,1,0,0,0
access_approval_step_user,approval.step.user,model_cas_approval_step,group_cas_approval_user,1,0,0,0
access_approval_request_user,approval.request.user,model_cas_approval_request,group_cas_approval_user,1,0,0,0
access_approval_line_user,approval.line.user,model_cas_approval_line,group_cas_approval_user,1,0,0,0
access_approval_history_user,approval.history.user,model_cas_approval_history,group_cas_approval_user,1,0,0,0
access_approval_policy_designer,approval.policy.designer,model_cas_approval_policy,cas_workflow_core.group_cas_workflow_designer,1,1,1,1
access_approval_step_designer,approval.step.designer,model_cas_approval_step,cas_workflow_core.group_cas_workflow_designer,1,1,1,1
access_approval_request_manager,approval.request.manager,model_cas_approval_request,group_cas_approval_manager,1,0,0,0
access_approval_line_manager,approval.line.manager,model_cas_approval_line,group_cas_approval_manager,1,0,0,0
access_approval_history_manager,approval.history.manager,model_cas_approval_history,group_cas_approval_manager,1,0,0,0
access_approval_reject_wizard_user,approval.reject.wizard.user,model_cas_approval_reject_wizard,group_cas_approval_user,1,1,1,1
