id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_correspondence_letter_user,cas.correspondence.letter user,model_cas_correspondence_letter,group_cas_correspondence_user,1,1,1,0
access_correspondence_letter_manager,cas.correspondence.letter manager,model_cas_correspondence_letter,group_cas_correspondence_manager,1,1,1,0
access_correspondence_recipient_user,cas.correspondence.recipient user,model_cas_correspondence_recipient,group_cas_correspondence_user,1,1,1,1
access_correspondence_recipient_manager,cas.correspondence.recipient manager,model_cas_correspondence_recipient,group_cas_correspondence_manager,1,1,1,1
access_correspondence_referral_user,cas.correspondence.referral user,model_cas_correspondence_referral,group_cas_correspondence_user,1,1,1,0
access_correspondence_referral_manager,cas.correspondence.referral manager,model_cas_correspondence_referral,group_cas_correspondence_manager,1,1,1,0
access_correspondence_receipt_user,cas.correspondence.view.receipt user,model_cas_correspondence_view_receipt,group_cas_correspondence_user,1,0,1,0
access_correspondence_receipt_manager,cas.correspondence.view.receipt manager,model_cas_correspondence_view_receipt,group_cas_correspondence_manager,1,0,1,0
access_correspondence_relation_user,cas.correspondence.relation user,model_cas_correspondence_relation,group_cas_correspondence_user,1,0,1,0
access_correspondence_relation_manager,cas.correspondence.relation manager,model_cas_correspondence_relation,group_cas_correspondence_manager,1,0,1,0
access_correspondence_delegation_user,cas.correspondence.secretariat.delegation user,model_cas_correspondence_secretariat_delegation,group_cas_correspondence_user,1,1,1,0
access_correspondence_delegation_manager,cas.correspondence.secretariat.delegation manager,model_cas_correspondence_secretariat_delegation,group_cas_correspondence_manager,1,1,1,0
access_correspondence_audit_user,cas.correspondence.audit user,model_cas_correspondence_audit,group_cas_correspondence_user,1,0,0,0
access_correspondence_audit_manager,cas.correspondence.audit manager,model_cas_correspondence_audit,group_cas_correspondence_manager,1,0,0,0
access_correspondence_referral_wizard,cas.correspondence.referral.wizard,model_cas_correspondence_referral_wizard,group_cas_correspondence_user,1,1,1,1
access_correspondence_complete_wizard,cas.correspondence.complete.wizard,model_cas_correspondence_complete_wizard,group_cas_correspondence_user,1,1,1,1
access_correspondence_revoke_wizard,cas.correspondence.delegation.revoke.wizard,model_cas_correspondence_delegation_revoke_wizard,group_cas_correspondence_user,1,1,1,1
